id,normalized_url,status_code,title,h1,canonical_url,indexability,evidence_id
URL-0182,https://kakawachocolates.com.au/products/yuzu,200,Yuzu Chocolate – Citrus Infused Cocoa | Kakawa Chocolates,Yuzu Dark,https://kakawachocolates.com.au/products/yuzu,No noindex observed,EV-0182
URL-0183,https://kakawachocolates.com.au/products/australian-70,200,Australian 70% – Kakawa Chocolates,Australian 70%,https://kakawachocolates.com.au/products/australian-70,No noindex observed,EV-0183
URL-0184,https://kakawachocolates.com.au/products/caribbean-islands-66,200,Caribbean Islands 66% Chocolates | Kakawa Chocolates,Caribbean Islands 66%,https://kakawachocolates.com.au/products/caribbean-islands-66,No noindex observed,EV-0184
URL-0185,https://kakawachocolates.com.au/products/ecuador-70,200,Ecuador 70% – Kakawa Chocolates,Ecuador 70%,https://kakawachocolates.com.au/products/ecuador-70,No noindex observed,EV-0185
URL-0186,https://kakawachocolates.com.au/products/madagascar-64,200,Madagascar 64% – Kakawa Chocolates,Madagascar 64%,https://kakawachocolates.com.au/products/madagascar-64,No noindex observed,EV-0186
URL-0187,https://kakawachocolates.com.au/products/papua-new-guinea-65,200,Papua New Guinea 65% | Kakawa Chocolates,Papua New Guinea 65%,https://kakawachocolates.com.au/products/papua-new-guinea-65,No noindex observed,EV-0187
URL-0188,https://kakawachocolates.com.au/products/png-origin-99,200,PNG origin 99% | kakawa chocolates – Kakawa Chocolates,PNG origin 99%,https://kakawachocolates.com.au/products/png-origin-99,No noindex observed,EV-0188
URL-0189,https://kakawachocolates.com.au/products/sao-thome-70,200,Sao Thome 70% – Kakawa Chocolates,Sao Thome 70%,https://kakawachocolates.com.au/products/sao-thome-70,No noindex observed,EV-0189
URL-0190,https://kakawachocolates.com.au/products/vietnam,200,Vietnam 73% – Kakawa Chocolates,Vietnam 73%,https://kakawachocolates.com.au/products/vietnam,No noindex observed,EV-0190
URL-0191,https://kakawachocolates.com.au/products/ultimate-winter-indulgence,200,Vanilla Bean Marshmallows | Kakawa Chocolates,Ultimate Winter Indulgence,https://kakawachocolates.com.au/products/ultimate-winter-indulgence,No noindex observed,EV-0191
URL-0192,https://kakawachocolates.com.au/products/winter-dessert-box,200,Vanilla Bean Marshmallows | Kakawa Chocolates,Winter Dessert Box,https://kakawachocolates.com.au/products/winter-dessert-box,No noindex observed,EV-0192
URL-0193,https://kakawachocolates.com.au/collections/christmas,200,Christmas Chocolates Australia | Christmas Chocolate Gifts – Kakawa Chocolates,Handcrafted Christmas Chocolates & Festive Gifts,https://kakawachocolates.com.au/collections/christmas,No noindex observed,EV-0193
URL-0194,https://kakawachocolates.com.au/collections/easter,200,Handmade Easter Chocolates | Chocolate Eggs & Gift Packs – Kakawa Chocolates,Handcrafted Easter Chocolates,https://kakawachocolates.com.au/collections/easter,No noindex observed,EV-0194
URL-0195,https://kakawachocolates.com.au/collections/lunar-new-year,200,Lunar New Year Chocolates | Kakawa Chocolates,Celebrate Lunar New Year with Handcrafted Chocolates,https://kakawachocolates.com.au/collections/lunar-new-year,No noindex observed,EV-0195
URL-0196,https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates,200,Mother's Day Chocolates | Kakawa Chocolates,Mother's Day Flower Chocolates,https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates,No noindex observed,EV-0196
URL-0197,https://kakawachocolates.com.au/collections/valentines-day,200,Valentine's Day Chocolates & Chocolate Boxes By Kakawa – Kakawa Chocolates,Handcrafted Valentine’s Day Chocolates,https://kakawachocolates.com.au/collections/valentines-day,No noindex observed,EV-0197
URL-0198,https://kakawachocolates.com.au/blogs/chocolates/tagged/artisan-chocolate,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates – Tagged ""artisan chocolate""",Blog,https://kakawachocolates.com.au/blogs/chocolates/tagged/artisan-chocolate,No noindex observed,EV-0198
URL-0199,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=10+Chocolate+Facts+Most+People+Don%E2%80%99t+Know&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2F10-chocolate-facts-most-people-dont-know,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0199
URL-0200,https://kakawachocolates.com.au/products/huuse-dark-chocolate-slab?pr_prod_strat=e5_desc&pr_rec_id=aeabd440a&pr_rec_pid=8514125168856&pr_ref_pid=9013341094104&pr_seq=uniform,200,House Dark Chocolate Slab | Kakawa Chocolates,House Dark Chocolate Slab,https://kakawachocolates.com.au/products/huuse-dark-chocolate-slab,No noindex observed,EV-0200
URL-0201,https://kakawachocolates.com.au/blogs/chocolates/8-corporate-chocolate-gift-ideas,200,8 Unique Corporate Chocolate Gift Ideas | Kakawa chocolates – Kakawa Chocolates,8 Unique Corporate Chocolate Gift Ideas | Custom Branded Chocolates by Kakawa,https://kakawachocolates.com.au/blogs/chocolates/8-corporate-chocolate-gift-ideas,No noindex observed,EV-0201
URL-0202,https://kakawachocolates.com.au/blogs/chocolates/chocolate-wedding-favours-that-will-delight-your-guests,200,Custom Chocolate Wedding Favours That Impress | Kakawa Chocolates,Chocolate Wedding Favours That Will Delight Your Guests,https://kakawachocolates.com.au/blogs/chocolates/chocolate-wedding-favours-that-will-delight-your-guests,No noindex observed,EV-0202
URL-0203,https://kakawachocolates.com.au/blogs/chocolates/tagged/corporate-chocolate,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates – Tagged ""corporate chocolate""",Blog,https://kakawachocolates.com.au/blogs/chocolates/tagged/corporate-chocolate,No noindex observed,EV-0203
URL-0204,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=A+Sweet+Collaboration+with+Sydney+Gift+Hampers&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fa-sweet-collaboration-with-sydney-gift-hampers,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0204
URL-0205,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=The+Best+Last-Minute+EOFY+Corporate+Gifts+%28That+Still+Feel+Thoughtful%29&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fbest-last-minute-eofy-corporate-gifts-australia,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0205
URL-0206,https://kakawachocolates.com.au/blogs/chocolates/tagged/gift-idea,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates – Tagged ""gift idea""",Blog,https://kakawachocolates.com.au/blogs/chocolates/tagged/gift-idea,No noindex observed,EV-0206
URL-0207,https://kakawachocolates.com.au/blogs/chocolates/tagged/hand-made-chocolate,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates – Tagged ""hand made chocolate""",Blog,https://kakawachocolates.com.au/blogs/chocolates/tagged/hand-made-chocolate,No noindex observed,EV-0207
URL-0208,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Handmade+Chocolates+vs+Factory+Made+Chocolates%3A+Why+Handmade%3F&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fhandmade-chocolates-vs-factory-made-chocolates-why-handmade,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0208
URL-0209,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=How+to+Pair+Single+Origin+Chocolate+with+Wine%2C+Whisky+and+Winter+Desserts&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fhow-to-pair-single-origin-chocolate-with-wine-whisky-and-winter-desserts,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0209
URL-0210,https://kakawachocolates.com.au/collections/confectionary/products/hot-chocolate-bomb-gift-box-gift-box,200,Hot Chocolate Bomb Gift Box | Kakawa Chocolates,Hot Chocolate Bomb,https://kakawachocolates.com.au/products/hot-chocolate-bomb-gift-box-gift-box,No noindex observed,EV-0210
URL-0211,https://kakawachocolates.com.au/collections/confectionary/products/vanilla-bean-marshmallows,200,Vanilla Bean Marshmallows | Kakawa Chocolates,Vanilla Bean Marshmallows,https://kakawachocolates.com.au/products/vanilla-bean-marshmallows,No noindex observed,EV-0211
URL-0212,https://kakawachocolates.com.au/collections/single-origin-chocolates/products/madagascar-64,200,Madagascar 64% – Kakawa Chocolates,Madagascar 64%,https://kakawachocolates.com.au/products/madagascar-64,No noindex observed,EV-0212
URL-0213,https://kakawachocolates.com.au/collections/single-origin-chocolates/products/sao-thome-70,200,Sao Thome 70% – Kakawa Chocolates,Sao Thome 70%,https://kakawachocolates.com.au/products/sao-thome-70,No noindex observed,EV-0213
URL-0214,https://kakawachocolates.com.au/collections/winter-chocolate-collection/products/fresh-ginger-caramel,200,Brownie & Fresh Ginger Caramel | Kakawa Chocolates,Brownie & Fresh Ginger Caramel,https://kakawachocolates.com.au/products/fresh-ginger-caramel,No noindex observed,EV-0214
URL-0215,https://kakawachocolates.com.au/collections/winter-chocolate-collection/products/hot-chocolate-collection,200,Hot Chocolate Collection | Kakawa Chocolates,Hot Chocolate Collection,https://kakawachocolates.com.au/products/hot-chocolate-collection,No noindex observed,EV-0215
URL-0216,https://kakawachocolates.com.au/blogs/chocolates/tagged/chocolate-gift-box,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates – Tagged ""chocolate gift box""",Blog,https://kakawachocolates.com.au/blogs/chocolates/tagged/chocolate-gift-box,No noindex observed,EV-0216
URL-0217,https://kakawachocolates.com.au/blogs/chocolates/tagged/christmas,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates – Tagged ""christmas""",Blog,https://kakawachocolates.com.au/blogs/chocolates/tagged/christmas,No noindex observed,EV-0217
URL-0218,https://kakawachocolates.com.au/blogs/chocolates/tagged/christmas-gift-box,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates – Tagged ""christmas gift box""",Blog,https://kakawachocolates.com.au/blogs/chocolates/tagged/christmas-gift-box,No noindex observed,EV-0218
URL-0219,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Kakawa%E2%80%99s+Brandied+Cherry+Gift+Box%3A+A+Year+in+the+Making&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fkakawa-brandied-cherry-gift-box-a-year-in-the-making,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0219
URL-0220,https://kakawachocolates.com.au/products/brandied-cherry-gift-box,200,Brandied Cherry Gift Box – Kakawa Chocolates,Brandied Cherry Gift Box,https://kakawachocolates.com.au/products/brandied-cherry-gift-box,No noindex observed,EV-0220
URL-0221,https://kakawachocolates.com.au/blogs/chocolates/tagged/party-pack,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates – Tagged ""party pack""",Blog,https://kakawachocolates.com.au/blogs/chocolates/tagged/party-pack,No noindex observed,EV-0221
URL-0222,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Pop+the+Champagne%3A+Meet+Kakawa%E2%80%99s+New+Party+Pack+Collection&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fpop-the-champagne-meet-kakawa-s-new-party-pack-collection,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0222
URL-0223,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Single+Origin+Chocolate%3A+Why+Chocolate+Percentage+Doesn%E2%80%99t+Define+Flavour&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fsingle-origin-chocolate-why-chocolate-percentage-doesnt-define-flavour,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0223
URL-0224,https://kakawachocolates.com.au/collections/single-origin-chocolates/products/ecuador-70,200,Ecuador 70% – Kakawa Chocolates,Ecuador 70%,https://kakawachocolates.com.au/products/ecuador-70,No noindex observed,EV-0224
URL-0225,https://kakawachocolates.com.au/collections/single-origin-chocolates/products/single-origin-gift-box,200,Single Origin Gift Box – Kakawa Chocolates,Single Origin Gift Box,https://kakawachocolates.com.au/products/single-origin-gift-box,No noindex observed,EV-0225
URL-0226,https://kakawachocolates.com.au/collections/single-origin-chocolates/products/vietnam-64-copy,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0226
URL-0227,https://kakawachocolates.com.au/products/papua-new-guinea-65?pr_prod_strat=e5_desc&pr_rec_id=f91a244bb&pr_rec_pid=8446176231640&pr_ref_pid=8446178164952&pr_seq=uniform,200,Papua New Guinea 65% | Kakawa Chocolates,Papua New Guinea 65%,https://kakawachocolates.com.au/products/papua-new-guinea-65,No noindex observed,EV-0227
URL-0228,https://kakawachocolates.com.au/blogs/chocolates/tagged/fathers-day-chocolate,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates – Tagged ""father's day chocolate""",Blog,https://kakawachocolates.com.au/blogs/chocolates/tagged/fathers-day-chocolate,No noindex observed,EV-0228
URL-0229,https://kakawachocolates.com.au/collections/fathers-day-booze-chocolates/products/booze-chocolate-box,200,Father’s Day Booze Chocolate Gift Box | Kakawa Chocolates,Father’s Day Booze Chocolate Gift Box - 9 Liquor Chocolates,https://kakawachocolates.com.au/products/booze-chocolate-box,No noindex observed,EV-0229
URL-0230,https://kakawachocolates.com.au/blogs/chocolates/tagged/mothers-day-chocolates,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates – Tagged ""mother's day chocolates""",Blog,https://kakawachocolates.com.au/blogs/chocolates/tagged/mothers-day-chocolates,No noindex observed,EV-0230
URL-0231,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Thoughtful+Mother%27s+Day+Chocolate+Gifts+for+Every+Taste&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fthoughtful-mothers-day-chocolate-gifts-for-every-taste,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0231
URL-0232,https://kakawachocolates.com.au/products/hand-bag-raspberry-red,200,Chocolate Handbag gift | Kakawa Chocolates,Hand Bag,https://kakawachocolates.com.au/products/hand-bag-raspberry-red,No noindex observed,EV-0232
URL-0233,https://kakawachocolates.com.au/products/high-heel,200,Hand Painted Chocolate High Heel – Kakawa Chocolates,High Heel,https://kakawachocolates.com.au/products/high-heel,No noindex observed,EV-0233
URL-0234,https://kakawachocolates.com.au/collections/party-packs/products/online-orders-only-chocolate-bar-pack,200,Chocolate Bar Pack (Online Only) – Kakawa Chocolates,Chocolate Bar Pack (Online Only),https://kakawachocolates.com.au/products/online-orders-only-chocolate-bar-pack,No noindex observed,EV-0234
URL-0235,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Unique+Easter+Chocolate+Ideas+Beyond+the+Supermarket&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Funique-easter-chocolate-ideas-beyond-the-supermarket,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0235
URL-0236,https://kakawachocolates.com.au/collections/easter/products/6-pack-chocolate-egg,200,6 Pack Chocolate Egg – Kakawa Chocolates,6 Pack Chocolate Egg,https://kakawachocolates.com.au/products/6-pack-chocolate-egg,No noindex observed,EV-0236
URL-0237,https://kakawachocolates.com.au/collections/easter/products/easter-chocolate-bilby,200,Easter Chocolate Bilby | Handmade Chocolates Sydney – Kakawa Chocolates,Easter Chocolate Bilby,https://kakawachocolates.com.au/products/easter-chocolate-bilby,No noindex observed,EV-0237
URL-0238,https://kakawachocolates.com.au/collections/easter/products/little-chick,200,Little Chick Easter Chocolate | Easter Chocolate Gift Sydney – Kakawa Chocolates,Little Chick,https://kakawachocolates.com.au/products/little-chick,No noindex observed,EV-0238
URL-0239,https://kakawachocolates.com.au/collections/easter/products/matcha-berry-easter-egg,200,Matcha Berry Easter Chocolate Egg | Handmade Chocolates Sydney – Kakawa Chocolates,Matcha Berry Easter Egg,https://kakawachocolates.com.au/products/matcha-berry-easter-egg,No noindex observed,EV-0239
URL-0240,https://kakawachocolates.com.au/collections/easter/products/planet-egg-dark-chocolate,200,Planet Easter Chocolate Egg | Easter Chocolate Gift Sydney – Kakawa Chocolates,Planet Egg,https://kakawachocolates.com.au/products/planet-egg-dark-chocolate,No noindex observed,EV-0240
URL-0241,https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=What+Your+Favourite+Fruit+Says+About+Your+Chocolate+Taste&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fwhat-your-favourite-fruit-says-about-your-chocolate-taste,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0241
URL-0242,https://kakawachocolates.com.au/collections/confectionary/products/green-apple-jelly,200,Green Apple Jelly – Kakawa Chocolates,Green Apple Jelly,https://kakawachocolates.com.au/products/green-apple-jelly,No noindex observed,EV-0242
URL-0243,https://kakawachocolates.com.au/collections/confectionary/products/passion-fruit-jelly,200,Passion Fruit Jelly – Kakawa Chocolates,Passion Fruit Jelly,https://kakawachocolates.com.au/products/passion-fruit-jelly,No noindex observed,EV-0243
URL-0244,https://kakawachocolates.com.au/collections/confectionary/products/salted-butter-caramel,200,Salted Butter Caramel – Kakawa Chocolates,Salted Butter Caramel,https://kakawachocolates.com.au/products/salted-butter-caramel,No noindex observed,EV-0244
URL-0245,https://kakawachocolates.com.au/collections/confectionary/products/strawberry-jelly,200,Strawberry Jelly | Kakawa Chocolates,Strawberry Jelly,https://kakawachocolates.com.au/products/strawberry-jelly,No noindex observed,EV-0245
URL-0246,https://kakawachocolates.com.au/collections/single-origin-chocolates/products/australian-70,200,Australian 70% – Kakawa Chocolates,Australian 70%,https://kakawachocolates.com.au/products/australian-70,No noindex observed,EV-0246
URL-0247,https://kakawachocolates.com.au/blogs/chocolates/chocolates-gift-box,200,Corporate Chocolate Gifts & Custom Chocolate Boxes – Kakawa Chocolates,Corporate Chocolate Gifts & Custom Chocolate Boxes,https://kakawachocolates.com.au/blogs/chocolates/chocolates-gift-box,No noindex observed,EV-0247
URL-0248,https://kakawachocolates.com.au/blogs/chocolates/corporate-chocolates,200,How Corporate Chocolates Can Elevate Your Brand | Kakawa Chocolates,How Corporate Chocolates Can Enhance Your Brand | Kakawa Chocolates,https://kakawachocolates.com.au/blogs/chocolates/corporate-chocolates,No noindex observed,EV-0248
URL-0249,https://kakawachocolates.com.au/blogs/chocolates/corporate-event-chocolates,200,Why Chocolate Makes the Best Corporate Gift – Kakawa Chocolates,Why Chocolate Makes the Best Corporate Gift,https://kakawachocolates.com.au/blogs/chocolates/corporate-event-chocolates,No noindex observed,EV-0249
URL-0250,https://kakawachocolates.com.au/blogs/chocolates/easter-chocolate-guide-the-best-easter-chocolates-and-eggs-for-2025,200,Easter Chocolate Guide & Best Eggs 2025 | Kakawa Chocolates,Easter Chocolate Guide: The Best Easter Chocolates and Eggs for 2025,https://kakawachocolates.com.au/blogs/chocolates/easter-chocolate-guide-the-best-easter-chocolates-and-eggs-for-2025,No noindex observed,EV-0250
URL-0251,https://kakawachocolates.com.au/blogs/chocolates/mother-s-day-surprise-with-handcrafted-flower-chocolates,200,Mother’s Day handcrafted flower chocolates – Kakawa Chocolates,Mother’s Day surprise with handcrafted flower chocolates,https://kakawachocolates.com.au/blogs/chocolates/mother-s-day-surprise-with-handcrafted-flower-chocolates,No noindex observed,EV-0251
URL-0252,https://kakawachocolates.com.au/blogs/chocolates/personalised-wedding-chocolates-unique-ideas,200,Personalised Wedding Chocolates: Unique Ideas – Kakawa Chocolates,Personalised Wedding Chocolates: Unique Ideas,https://kakawachocolates.com.au/blogs/chocolates/personalised-wedding-chocolates-unique-ideas,No noindex observed,EV-0252
URL-0253,https://kakawachocolates.com.au/blogs/chocolates/the-perfect-christmas-gift,200,Why Chocolate Makes the Perfect Christmas Gift | Kakawa Chocolates,Why Chocolate Makes the Perfect Christmas Gift,https://kakawachocolates.com.au/blogs/chocolates/the-perfect-christmas-gift,No noindex observed,EV-0253
URL-0254,https://kakawachocolates.com.au/blogs/chocolates/the-perfect-gift-boxes,200,The Perfect Gift Boxes for Every Occasion – Kakawa Chocolates,The Perfect Gift Boxes for Every Occasion,https://kakawachocolates.com.au/blogs/chocolates/the-perfect-gift-boxes,No noindex observed,EV-0254
URL-0255,https://kakawachocolates.com.au/blogs/chocolates/wedding-chocolates,200,Personalised Wedding & Custom Favours | Kakawa Chocolates,Personalised Wedding Chocolates | Custom Wedding Favours – Kakawa Chocolates,https://kakawachocolates.com.au/blogs/chocolates/wedding-chocolates,No noindex observed,EV-0255
URL-0256,https://kakawachocolates.com.au/blogs/chocolates?page=1,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates",Blog,https://kakawachocolates.com.au/blogs/chocolates,No noindex observed,EV-0256
URL-0257,https://kakawachocolates.com.au/blogs/in-the-media/the-best-easter-chocolate,200,Best Easter Chocolate for All Ages in Sydney | Kakawa Chocolates,“The best Easter chocolate for all age groups”,https://kakawachocolates.com.au/blogs/in-the-media/the-best-easter-chocolate,No noindex observed,EV-0257
URL-0258,https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9C9+of+Australia%E2%80%99s+Best+Chocolate+Shops%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2F9-of-australia-best-chocolate-shops,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0258
URL-0259,https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=Easter+eggs+%E2%80%93+Freaky+Easter+treats+are+the+flavour+of+the+month+%28+The+Sydney+Morning+Herald+%29&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Feaster-eggs-sydney-morning-herald,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0259
URL-0260,https://kakawachocolates.com.au/blogs/in-the-media/tagged/easter-chocolates,200,"Media Features & Press Coverage | Kakawa Chocolates – Tagged ""easter chocolates""",In The Media,https://kakawachocolates.com.au/blogs/in-the-media/tagged/easter-chocolates,No noindex observed,EV-0260
URL-0261,https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=Kakawa+Featured+Twice+in+Broadsheet%E2%80%99s+2025+Easter+Guides&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fkakawa-featured-twice-in-broadsheet-s-2025-easter-guides,404,404 Not Found – Kakawa Chocolates,Page not found,https://kakawachocolates.com.au/404,No noindex observed,EV-0261
URL-0262,https://kakawachocolates.com.au/collections/easter/products/3-pack-filled-chocolate-egg,200,Filled Chocolate Egg 3 Pack | Kakawa Chocolates,3 Pack Filled Chocolate Egg,https://kakawachocolates.com.au/products/3-pack-filled-chocolate-egg,No noindex observed,EV-0262
URL-0263,https://kakawachocolates.com.au/collections/easter/products/fried-egg-on-toast,200,Fried Egg On Toast – Kakawa Chocolates,Fried Egg On Toast,https://kakawachocolates.com.au/products/fried-egg-on-toast,No noindex observed,EV-0263
URL-0264,https://kakawachocolates.com.au/collections/easter/products/hot-cross-bun-chocolate,200,Hot Cross Bun Chocolate | Kakawa Chocolates,Hot Cross Bun Chocolate,https://kakawachocolates.com.au/products/hot-cross-bun-chocolate,No noindex observed,EV-0264
