source_url,target_url,anchor,rationale,evidence_ids,approval_status
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=What+Your+Favourite+Fruit+Says+About+Your+Chocolate+Taste&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fwhat-your-favourite-fruit-says-about-your-chocolate-taste,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0241, EV-0002",review_ready
https://kakawachocolates.com.au/collections/confectionary/products/green-apple-jelly,https://kakawachocolates.com.au/collections/confectionary,Confectionary,Preserve a descriptive parent relationship,"EV-0242, EV-0009",review_ready
https://kakawachocolates.com.au/collections/confectionary/products/passion-fruit-jelly,https://kakawachocolates.com.au/collections/confectionary,Confectionary,Preserve a descriptive parent relationship,"EV-0243, EV-0009",review_ready
https://kakawachocolates.com.au/collections/confectionary/products/salted-butter-caramel,https://kakawachocolates.com.au/collections/confectionary,Confectionary,Preserve a descriptive parent relationship,"EV-0244, EV-0009",review_ready
https://kakawachocolates.com.au/collections/confectionary/products/strawberry-jelly,https://kakawachocolates.com.au/collections/confectionary,Confectionary,Preserve a descriptive parent relationship,"EV-0245, EV-0009",review_ready
https://kakawachocolates.com.au/collections/single-origin-chocolates/products/australian-70,https://kakawachocolates.com.au/collections/single-origin-chocolates,Single Origin Chocolates,Preserve a descriptive parent relationship,"EV-0246, EV-0018",review_ready
https://kakawachocolates.com.au/blogs/chocolates/chocolates-gift-box,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0247, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/corporate-chocolates,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0248, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/corporate-event-chocolates,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0249, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/easter-chocolate-guide-the-best-easter-chocolates-and-eggs-for-2025,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0250, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/mother-s-day-surprise-with-handcrafted-flower-chocolates,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0251, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/personalised-wedding-chocolates-unique-ideas,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0252, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/the-perfect-christmas-gift,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0253, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/the-perfect-gift-boxes,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0254, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/wedding-chocolates,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0255, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/the-best-easter-chocolate,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0257, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9C9+of+Australia%E2%80%99s+Best+Chocolate+Shops%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2F9-of-australia-best-chocolate-shops,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0258, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=Easter+eggs+%E2%80%93+Freaky+Easter+treats+are+the+flavour+of+the+month+%28+The+Sydney+Morning+Herald+%29&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Feaster-eggs-sydney-morning-herald,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0259, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/tagged/easter-chocolates,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0260, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=Kakawa+Featured+Twice+in+Broadsheet%E2%80%99s+2025+Easter+Guides&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fkakawa-featured-twice-in-broadsheet-s-2025-easter-guides,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0261, EV-0003",review_ready
https://kakawachocolates.com.au/collections/easter/products/3-pack-filled-chocolate-egg,https://kakawachocolates.com.au/collections/easter,Handcrafted Easter Chocolates,Preserve a descriptive parent relationship,"EV-0262, EV-0194",review_ready
https://kakawachocolates.com.au/collections/easter/products/fried-egg-on-toast,https://kakawachocolates.com.au/collections/easter,Handcrafted Easter Chocolates,Preserve a descriptive parent relationship,"EV-0263, EV-0194",review_ready
https://kakawachocolates.com.au/collections/easter/products/hot-cross-bun-chocolate,https://kakawachocolates.com.au/collections/easter,Handcrafted Easter Chocolates,Preserve a descriptive parent relationship,"EV-0264, EV-0194",review_ready
https://kakawachocolates.com.au/collections/easter/products/praline-filled-large-egg,https://kakawachocolates.com.au/collections/easter,Handcrafted Easter Chocolates,Preserve a descriptive parent relationship,"EV-0265, EV-0194",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CSix+Of+The+Best+Easter+Eggs+For+Adults%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fsix-of-the-best-easter-eggs-for-adults,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0266, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=Sweet+Coverage%3A+Kakawa+Hops+Into+The+Sydney+Morning+Herald&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fsweet-coverage-kakawa-hops-into-the-sydney-morning-herald,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0267, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CSydney%E2%80%99s+cracking+new+chocolate+Easter+eggs+for+every+budget%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fsydney-cracking-chocolate-easter-eggs,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0268, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CSydney+Sweets%3A+An+Essential+Guide%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fsydney-sweets-an-essential-guide,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0269, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CThe+10+Best+Chocolates+to+Indulge+in+this+Easter%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fthe-10-best-chocolates-easter,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0270, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CThe+Best+Chocolate+Shops+in+Sydney+to+Get+Your+Sweet+Treat+Fix%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fthe-best-chocolate-shops-in-sydney,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0271, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CThe+Best+Chocolatiers+in+Sydney%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fthe-best-chocolatiers-in-sydney,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0272, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CWhere+to+find+the+best+Easter+chocolate+in+Sydney%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fthe-best-easter-chocolate-in-sydney,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0273, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CWorld+Chocolate+Day%3A+11+places+to+get+your+chocolate+fix%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fworld-chocolate-day,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0274, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/australia-top-10-chocolate-shops,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0275, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/easter-chocolate-gift-guide,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0276, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/chocolates/tagged/wedding-chocolates,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0327, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Chocolate+Wedding+Favours+That+Will+Delight+Your+Guests&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fchocolate-wedding-favours-that-will-delight-your-guests,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0328, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Corporate+Chocolate+Gifts+%26+Custom+Chocolate+Boxes&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fchocolates-gift-box,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0329, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=How+Corporate+Chocolates+Can+Enhance+Your+Brand++%7C+Kakawa+Chocolates&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fcorporate-chocolates,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0330, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Why+Chocolate+Makes+the+Best+Corporate+Gift&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fcorporate-event-chocolates,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0331, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Easter+Chocolate+Guide%3A+The+Best+Easter+Chocolates+and+Eggs+for+2025&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Feaster-chocolate-guide-the-best-easter-chocolates-and-eggs-for-2025,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0332, EV-0002",review_ready
https://kakawachocolates.com.au/collections/easter/products/dinosaur-egg,https://kakawachocolates.com.au/collections/easter,Handcrafted Easter Chocolates,Add a descriptive parent relationship after editorial review,"EV-0333, EV-0194",withheld_pending_review
https://kakawachocolates.com.au/collections/easter/products/happy-easter-bunny,https://kakawachocolates.com.au/collections/easter,Handcrafted Easter Chocolates,Preserve a descriptive parent relationship,"EV-0334, EV-0194",review_ready
https://kakawachocolates.com.au/collections/easter/products/sugar-coated-praline-egg,https://kakawachocolates.com.au/collections/easter,Handcrafted Easter Chocolates,Preserve a descriptive parent relationship,"EV-0335, EV-0194",review_ready
https://kakawachocolates.com.au/blogs/chocolates/tagged/mothers-day-flower-chocolate,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0336, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Mother%E2%80%99s+Day+surprise+with+handcrafted+flower+chocolates&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fmother-s-day-surprise-with-handcrafted-flower-chocolates,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0337, EV-0002",review_ready
https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates/products/flower-chocolate-box-mothers-day-limited-edition,https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates,Mother's Day Flower Chocolates,Add a descriptive parent relationship after editorial review,"EV-0338, EV-0196",withheld_pending_review
https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates/products/mothers-day-flower-heart-chocolate,https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates,Mother's Day Flower Chocolates,Add a descriptive parent relationship after editorial review,"EV-0339, EV-0196",withheld_pending_review
https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates/products/spoil-mum-pack,https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates,Mother's Day Flower Chocolates,Add a descriptive parent relationship after editorial review,"EV-0340, EV-0196",withheld_pending_review
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Personalised+Wedding+Chocolates%3A+Unique+Ideas&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fpersonalised-wedding-chocolates-unique-ideas,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0341, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Why+Chocolate+Makes+the+Perfect+Christmas+Gift&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fthe-perfect-christmas-gift,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0342, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=The+Perfect+Gift+Boxes+for+Every+Occasion&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fthe-perfect-gift-boxes,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0343, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Personalised+Wedding+Chocolates+%7C+Custom+Wedding+Favours+%E2%80%93+Kakawa+Chocolates&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fwedding-chocolates,https://kakawachocolates.com.au/blogs/chocolates,Blog,Preserve a descriptive parent relationship,"EV-0344, EV-0002",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CThe+best+Easter+chocolate+for+all+age+groups%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fthe-best-easter-chocolate,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0345, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CAustralia%E2%80%99s+Top+10+Chocolate+Shops%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Faustralia-top-10-chocolate-shops,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0346, EV-0003",review_ready
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CEaster+Chocolate+Gift+Guide%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Feaster-chocolate-gift-guide,https://kakawachocolates.com.au/blogs/in-the-media,In The Media,Preserve a descriptive parent relationship,"EV-0347, EV-0003",review_ready
