source_url,target_url,status_code,evidence_id,approval_status,included_in_deployment
https://kakawachocolates.com.au/products/online-orders-only-crunchy-chocolate-pack,Unavailable,404,EV-0155,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=10+Chocolate+Facts+Most+People+Don%E2%80%99t+Know&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2F10-chocolate-facts-most-people-dont-know,Unavailable,404,EV-0199,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=A+Sweet+Collaboration+with+Sydney+Gift+Hampers&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fa-sweet-collaboration-with-sydney-gift-hampers,Unavailable,404,EV-0204,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=The+Best+Last-Minute+EOFY+Corporate+Gifts+%28That+Still+Feel+Thoughtful%29&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fbest-last-minute-eofy-corporate-gifts-australia,Unavailable,404,EV-0205,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Handmade+Chocolates+vs+Factory+Made+Chocolates%3A+Why+Handmade%3F&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fhandmade-chocolates-vs-factory-made-chocolates-why-handmade,Unavailable,404,EV-0208,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=How+to+Pair+Single+Origin+Chocolate+with+Wine%2C+Whisky+and+Winter+Desserts&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fhow-to-pair-single-origin-chocolate-with-wine-whisky-and-winter-desserts,Unavailable,404,EV-0209,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Kakawa%E2%80%99s+Brandied+Cherry+Gift+Box%3A+A+Year+in+the+Making&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fkakawa-brandied-cherry-gift-box-a-year-in-the-making,Unavailable,404,EV-0219,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Pop+the+Champagne%3A+Meet+Kakawa%E2%80%99s+New+Party+Pack+Collection&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fpop-the-champagne-meet-kakawa-s-new-party-pack-collection,Unavailable,404,EV-0222,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Single+Origin+Chocolate%3A+Why+Chocolate+Percentage+Doesn%E2%80%99t+Define+Flavour&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fsingle-origin-chocolate-why-chocolate-percentage-doesnt-define-flavour,Unavailable,404,EV-0223,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/collections/single-origin-chocolates/products/vietnam-64-copy,Unavailable,404,EV-0226,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Thoughtful+Mother%27s+Day+Chocolate+Gifts+for+Every+Taste&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fthoughtful-mothers-day-chocolate-gifts-for-every-taste,Unavailable,404,EV-0231,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Unique+Easter+Chocolate+Ideas+Beyond+the+Supermarket&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Funique-easter-chocolate-ideas-beyond-the-supermarket,Unavailable,404,EV-0235,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=What+Your+Favourite+Fruit+Says+About+Your+Chocolate+Taste&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fwhat-your-favourite-fruit-says-about-your-chocolate-taste,Unavailable,404,EV-0241,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9C9+of+Australia%E2%80%99s+Best+Chocolate+Shops%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2F9-of-australia-best-chocolate-shops,Unavailable,404,EV-0258,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=Easter+eggs+%E2%80%93+Freaky+Easter+treats+are+the+flavour+of+the+month+%28+The+Sydney+Morning+Herald+%29&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Feaster-eggs-sydney-morning-herald,Unavailable,404,EV-0259,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=Kakawa+Featured+Twice+in+Broadsheet%E2%80%99s+2025+Easter+Guides&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fkakawa-featured-twice-in-broadsheet-s-2025-easter-guides,Unavailable,404,EV-0261,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CSix+Of+The+Best+Easter+Eggs+For+Adults%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fsix-of-the-best-easter-eggs-for-adults,Unavailable,404,EV-0266,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=Sweet+Coverage%3A+Kakawa+Hops+Into+The+Sydney+Morning+Herald&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fsweet-coverage-kakawa-hops-into-the-sydney-morning-herald,Unavailable,404,EV-0267,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CSydney%E2%80%99s+cracking+new+chocolate+Easter+eggs+for+every+budget%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fsydney-cracking-chocolate-easter-eggs,Unavailable,404,EV-0268,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CSydney+Sweets%3A+An+Essential+Guide%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fsydney-sweets-an-essential-guide,Unavailable,404,EV-0269,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CThe+10+Best+Chocolates+to+Indulge+in+this+Easter%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fthe-10-best-chocolates-easter,Unavailable,404,EV-0270,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CThe+Best+Chocolate+Shops+in+Sydney+to+Get+Your+Sweet+Treat+Fix%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fthe-best-chocolate-shops-in-sydney,Unavailable,404,EV-0271,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CThe+Best+Chocolatiers+in+Sydney%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fthe-best-chocolatiers-in-sydney,Unavailable,404,EV-0272,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CWhere+to+find+the+best+Easter+chocolate+in+Sydney%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fthe-best-easter-chocolate-in-sydney,Unavailable,404,EV-0273,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CWorld+Chocolate+Day%3A+11+places+to+get+your+chocolate+fix%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fworld-chocolate-day,Unavailable,404,EV-0274,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Chocolate+Wedding+Favours+That+Will+Delight+Your+Guests&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fchocolate-wedding-favours-that-will-delight-your-guests,Unavailable,404,EV-0328,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Corporate+Chocolate+Gifts+%26+Custom+Chocolate+Boxes&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fchocolates-gift-box,Unavailable,404,EV-0329,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=How+Corporate+Chocolates+Can+Enhance+Your+Brand++%7C+Kakawa+Chocolates&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fcorporate-chocolates,Unavailable,404,EV-0330,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Why+Chocolate+Makes+the+Best+Corporate+Gift&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fcorporate-event-chocolates,Unavailable,404,EV-0331,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Easter+Chocolate+Guide%3A+The+Best+Easter+Chocolates+and+Eggs+for+2025&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Feaster-chocolate-guide-the-best-easter-chocolates-and-eggs-for-2025,Unavailable,404,EV-0332,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/collections/easter/products/dinosaur-egg,Unavailable,404,EV-0333,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Mother%E2%80%99s+Day+surprise+with+handcrafted+flower+chocolates&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fmother-s-day-surprise-with-handcrafted-flower-chocolates,Unavailable,404,EV-0337,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates/products/flower-chocolate-box-mothers-day-limited-edition,Unavailable,404,EV-0338,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates/products/mothers-day-flower-heart-chocolate,Unavailable,404,EV-0339,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/collections/mothers-day-flower-chocolates/products/spoil-mum-pack,Unavailable,404,EV-0340,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Personalised+Wedding+Chocolates%3A+Unique+Ideas&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fpersonalised-wedding-chocolates-unique-ideas,Unavailable,404,EV-0341,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Why+Chocolate+Makes+the+Perfect+Christmas+Gift&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fthe-perfect-christmas-gift,Unavailable,404,EV-0342,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=The+Perfect+Gift+Boxes+for+Every+Occasion&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fthe-perfect-gift-boxes,Unavailable,404,EV-0343,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/chocolates/twitter.com/intent/tweet?text=Personalised+Wedding+Chocolates+%7C+Custom+Wedding+Favours+%E2%80%93+Kakawa+Chocolates&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fchocolates%2Fwedding-chocolates,Unavailable,404,EV-0344,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CThe+best+Easter+chocolate+for+all+age+groups%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Fthe-best-easter-chocolate,Unavailable,404,EV-0345,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CAustralia%E2%80%99s+Top+10+Chocolate+Shops%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Faustralia-top-10-chocolate-shops,Unavailable,404,EV-0346,withheld_pending_graph_validation,false
https://kakawachocolates.com.au/blogs/in-the-media/twitter.com/intent/tweet?text=%E2%80%9CEaster+Chocolate+Gift+Guide%E2%80%9D&url=https%3A%2F%2Fkakawachocolates.com.au%2Fblogs%2Fin-the-media%2Feaster-chocolate-gift-guide,Unavailable,404,EV-0347,withheld_pending_graph_validation,false
